_id,name,price,originalPrice,image,description,inStock,quantity,features[0],features[1],features[2],features[3],rating,reviews,sizes[0],sizes[1],sizes[2],sizes[3],sizes[4],colors[0],gender,brand,category[0],createdAt,updatedAt,__v,category
68d4b74f4bfbb9dfbb0933a5,Nike Jordan,149.2,199.2,C:\Users\Admin\OneDrive\Desktop\Ecommerce_shoe-main\Eccomerce-shoes-master\images\Nike Jordan.png,The iconic Nike Jordan sneaker featuring premium materials and classic design.,true,3,Leather Material,Foam Cushoning,for running,,0,0,US 7,US 8,US 9,US 10,,Red,unisex,Nike,featured,2025-09-25T03:30:23.735Z,2025-09-25T14:59:28.748Z,0,
68d4b9804bfbb9dfbb0933aa,Nike Free Nm,149.2,179.2,C:\Users\Admin\OneDrive\Desktop\Ecommerce_shoe-main\Eccomerce-shoes-master\images\Nike Free Nm.png,Lightweight running shoe with natural motion technology for ultimate comfort.,true,4,Leather Material,heavyweight,for jogging,,0,0,US 7,US 8,US 9,US 10,,Black,unisex,Nike,featured,2025-09-25T03:39:44.432Z,2025-09-25T14:59:11.745Z,0,
68d4b9a74bfbb9dfbb0933ad,Nike Jordan Yd,149.2,189.2,/uploads/1758771699883_nike-f3.png,Premium Jordan design with enhanced cushioning and durability.,true,5,Leather Material,Foam Cushoning,for running,,0,0,US 7,US 8,US 9,US 10,,Greenish-White,unisex,Nike,,2025-09-25T03:40:23.293Z,2025-09-25T04:03:03.891Z,0,featured
68d4ba8a4bfbb9dfbb0933ba,adidas Women Amalgo W Running Shoe,132,155,/uploads/1758771850527_adidas4.png,"The two parts higher quality EVA MIDSOLE concept created provides extra cushion, comfort, flexibility and resilience from toe-off through every phase of your stride. It is delivered in dual colours to create an aesthetically pleasing footwear. Half midsole design promotes a great fit and all-day comfort while the soft underfoot feel comes from a springy midsole foam that creates a smooth ride.",true,4,Synthetic Material,sleek design,for jogging,,0,0,US 7,US 8,US 9,,,Purple,unisex,Adidas,"women,new",2025-09-25T03:44:10.535Z,2025-09-25T07:17:03.056Z,0,
68d4bb234bfbb9dfbb0933bd,adidas Women Base X W Running Shoes,144,159,/uploads/1758772003111_adidas3.png,"Elevate your running experience with the Adidas Base X W shoes, designed for both exceptional comfort and performance. The breathable mesh upper ensures optimal ventilation, keeping your feet cool and dry during intense workouts.",true,6,Foam Cushoning,sleek design,for jogging,,0,0,US 4,US 5,US 6,US 7,US 8,Pink,unisex,Adidas,women,2025-09-25T03:46:43.117Z,2025-09-25T07:17:12.803Z,0,
68d4bbd74bfbb9dfbb0933c2,Adidas Grand Court 2.0 Unisex Casual Sneaker,134,142,/uploads/1758772183582_adidas1.png,"The added forefoot flex plus a Cloudfoam Comfort sockliner in these men's adidas shoes create a luxe feel. The 3-Stripes pick up colours from World Friendship Day. A flagship model for sustaiNot applicablebility, the shoes boast a synthetic leather upper.  ",true,7,Leather Material,sleek design,for casual uise,,0,0,US 7,US 8,US 9,US 10,,White,unisex,Adidas,"men,new",2025-09-25T03:49:43.587Z,2025-09-25T07:18:14.554Z,0,
68d4bc254bfbb9dfbb0933c7,adidas Men Adi-Shawt M Running Shoe,122,132,/uploads/1758772261313_adidas2.png,"When you're ready to get serious about running, you're ready for adidas Adi-Shawt Shoes. They feature a breathable mesh upper along with an EVA midsole which provides optimum cushioning where you need it most. The rubber outsole offers ample traction and skid resistance. Embossing along the mid-foot lends it a 3D look.",true,6,Leather Material,Foam Cushoning,for running,,0,0,,,,,,Blue,unisex,Adidas,men,2025-09-25T03:51:01.317Z,2025-09-25T07:18:05.316Z,0,
68d4bd6b4bfbb9dfbb0933df,Nike Ges bink,130.55,160.55,/uploads/1758772587948_women3.png,Elegant women's sneaker with modern design and superior comfort.\r\n\r\n,true,8,Synthetic Material,Foam Cushoning,for jogging,,0,0,US 4,US 5,US 6,US 7,US 8,Pink,unisex,Nike,"women,new",2025-09-25T03:56:27.951Z,2025-09-25T15:13:40.297Z,0,
68d4bec24bfbb9dfbb0933e7,Nike free Tr,130.55,160.55,C:\Users\Admin\OneDrive\Desktop\Ecommerce_shoe-main\Eccomerce-shoes-master\images\Nike Sply.png,Versatile women's sneaker perfect for both training and casual wear.\r\n\r\n,true,7,Synthetic Material,Foam Cushoning,for jogging,,0,0,US 4,US 5,US 6,US 7,US 8,Orange,unisex,Nike,women,2025-09-25T04:02:10.424Z,2025-09-25T15:20:18.839Z,0,
68d55e0d36ff2a28833a0fa9,Nike Sply,120.2,150.2,C:\Users\Admin\OneDrive\Desktop\Ecommerce_shoe-main\Eccomerce-shoes-master\images\Nike Sply.png,Latest Nike Sply collection featuring innovative design and technology.,true,7,Foam Cushoning,heavyweight,for jogging,,0,0,US 4,US 5,US 6,US 7,US 8,Brown,unisex,Nike,"women,new",2025-09-25T15:21:49.115Z,2025-09-25T15:21:49.115Z,0,
68d55f9e36ff2a28833a0fb7,adidas Women Galaxy 6 W Running Shoe,133.2,140.2,C:\Users\Admin\OneDrive\Desktop\Ecommerce_shoe-main\Eccomerce-shoes-master\images\adidas Women Galaxy 6 W Running Shoe.png,"It was true then, and it's true now. adidas designs shoes with athletes in mind. These running shoes can be worn anytime, but they're still equipped with some innovative tech. The lightweight mesh upper lets air flow, and the Cloudfoam midsole gives a springy, cushioned feel. A soft sockliner keeps feet feeling supported, no matter how often you put them through a long walk or workout. Made with a series of recycled materials, this upper features at least 50% recycled content. This product represents just one of our solutions to help end plastic waste.",true,7,Synthetic Material,Foam Cushoning,heavyweight,,0,0,US 4,US 5,US 6,US 7,US 8,white,unisex,Adidas,women,2025-09-25T15:28:30.142Z,2025-09-25T15:28:30.142Z,0,
68d5617c36ff2a28833a0fcc,adidas Men Vac-Run Running Shoe,145.2,155.2,C:\Users\Admin\OneDrive\Desktop\Ecommerce_shoe-main\Eccomerce-shoes-master\images\adidas Men Vac-Run Running Shoe.png,"Wherever your run takes you, your running shoes should give you comfort, protection and support where and when you need it most. We have the right product for you. Running is perhaps the purest, most universal form of fitness. Whether you're competing on the track, aiming for a marathon, a 5k run or a jog in the park, running is open to us all. The Textile Upper Feels Comfy And Breathable, And The Rubber Outsole Gives You Plenty Of Grip For A Confident Stride. An Ortholite sockliner provides additional cushioning.",true,9,Synthetic Material,Foam Cushoning,lightweight,,0,0,US 7,US 8,US 9,US 10,,white,unisex,Nike,"men,new",2025-09-25T15:36:28.435Z,2025-09-25T15:36:52.001Z,0,
68d5637936ff2a28833a0fe9,Nike Men Shoes,144,156,C:\Users\Admin\OneDrive\Desktop\Ecommerce_shoe-main\Eccomerce-shoes-master\images\Nike Men Shoes.png,"The M ZOOM GP CHALLENGE PRO HC PRM is a high-performance running shoe designed for serious athletes and enthusiasts. Featuring a lightweight and breathable upper, it ensures optimal comfort and support during intense workouts. The shoe incorporates advanced cushioning technology that absorbs impact, providing a responsive feel with every stride. Its durable outsole offers excellent traction on various surfaces, making it suitable for both road and trail running. The sleek design is complemented by vibrant color options, appealing to those who value style as much as performance. Ideal for competitive runners, the M ZOOM GP CHALLENGE PRO HC PRM is engineered to enhance speed and efficiency.",true,5,Leather Material,sleek design,lightweight,,0,0,US 7,US 8,US 9,US 10,,Brown,unisex,Nike,men,2025-09-25T15:44:57.986Z,2025-09-25T15:45:16.959Z,0,
68d563d336ff2a28833a0fef,Nike Men Running Shoes,125,134,C:\Users\Admin\OneDrive\Desktop\Ecommerce_shoe-main\Eccomerce-shoes-master\images\Nike Men Running Shoes.png,"Designed for comfortable wear for sports and street style, NIKE is always fun to wear. Upgrade in style with a wide range from the worldâ€™s leading and much-loved sports brand, NIKE.",true,6,Leather Material,sleek design,lightweight,for running,0,0,US 7,US 8,US 9,US 10,,white,unisex,Nike,men,2025-09-25T15:46:27.656Z,2025-09-25T15:46:27.656Z,0,
68d5645736ff2a28833a0ff2,Nike Mens C1ty PRM Walking,140,145,C:\Users\Admin\OneDrive\Desktop\Ecommerce_shoe-main\Eccomerce-shoes-master\images\Nike Mens C1ty PRM Walking.png,NIKE MENS C1TY PRM WALKING SHOES,true,8,Leather Material,sleek design,for casual uise,,0,0,US 7,US 8,US 9,US 10,,Brown,unisex,Nike,"men,new",2025-09-25T15:48:39.750Z,2025-09-25T15:48:39.750Z,0,
